0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4129,0,1000000,3,20,9,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,0,			//キャットマンダディ
0,0,5000,8000,12200,17800,24800,33200,43000,54200,66800,80800,2,2,2018,0,112500,1,20,9,-1,10,10,15198,0,30,-1,200000,33,3,30,2,31,2,34,1,37,2,0,0,0,0,0,0,0,0,0,0,0,30,50,80,0,0,0,0,2,0,			//サイキックネコ
0,0,5000,8000,12200,17800,24800,33200,43000,54200,66800,80800,2,2,2019,0,112500,1,20,9,-1,10,10,15199,0,30,-1,200000,30,2,31,1,32,2,34,3,38,2,0,0,0,0,0,0,0,0,0,0,0,30,50,80,0,0,0,0,2,0,			//ねこ陰陽師
0,0,6250,8200,12400,17800,24800,42400,64500,93000,148000,298000,2,3,3111,0,478000,2,20,9,-1,10,10,15200,0,30,-1,500000,38,1,35,2,37,4,39,1,40,1,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,0,			//ネコサーファー
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,3,3014,0,777777,2,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,20,0,0,0,0,0,0,0,			//メタルネコ
0,0,5000,8000,12200,17800,24800,33200,43000,54200,66800,80800,0,2,2505,0,112500,1,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,0,			//ドラムメニャー
0,0,700,1300,2200,3400,4900,6700,8800,11200,13900,16900,0,1,1207,0,444,0,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,-1,			//小籠包にゃんこ
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4110,0,1000000,3,20,9,-1,10,10,15204,0,30,-1,1000000,38,3,35,3,37,6,39,6,40,3,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,0,			//カチカチヤマンズ
0,0,400,700,1100,1700,2400,3200,4200,5400,6700,8200,0,1,1210,0,444,1,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,-1,			//アイルー
0,0,4375,5740,8680,12460,17360,29680,45150,65100,103600,208600,2,1,1211,0,10000,2,20,10,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,10,0,0,0,0,2,-1,			//シェリア【キリン】
0,0,5460,6860,10360,15260,29750,45010,65240,82600,138180,359450,2,1,1212,0,100000,3,20,10,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,10,0,0,0,0,2,-1,			//リオレウス
0,0,5460,6860,10360,15260,29750,45010,65240,82600,138180,359450,2,1,1213,0,100000,3,20,10,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,10,0,0,0,0,2,-1,			//リオレイア
0,0,4375,5740,8680,12460,17360,29680,45150,65100,103600,208600,2,1,1214,0,10000,2,20,10,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,10,0,0,0,0,2,-1,			//キリンネコ
0,0,140,280,490,770,1120,1540,2030,2590,3220,3920,2,1,1900,0,1000,1,20,30,-1,10,10,10210,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,30,0,0,0,0,2,0,			//ちびネコ
0,0,280,490,1120,1960,3010,4270,5740,7420,9310,11410,2,1,1901,0,1000,1,20,30,-1,10,10,10211,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,30,0,0,0,0,2,0,			//ちびタンクネコ
0,0,420,630,1260,2100,3150,4410,5880,7560,9450,11550,2,1,1902,0,1000,1,20,30,-1,10,10,10212,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,30,0,0,0,0,2,0,			//ちびバトルネコ
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4131,0,1000000,3,20,9,-1,10,10,15213,0,30,-1,1000000,35,4,36,6,37,6,39,2,40,3,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,0,			//ホワイトラビット
0,0,700,1300,2200,3400,4900,6700,8800,11200,13900,16900,0,1,1209,0,444,0,20,0,-1,10,10,10214,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,0,			//214
0,0,1500,2000,3200,4800,6800,9200,12000,15200,18800,22800,0,2,2640,0,444,1,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,0,			//百太郎
0,0,5000,8000,12200,17800,24800,33200,43000,54200,66800,80800,2,2,2641,0,112500,1,20,19,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,80,0,0,0,0,2,0,			//マルコ
0,0,5000,8000,12200,17800,24800,33200,43000,54200,66800,80800,2,2,2642,0,112500,1,20,19,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,80,0,0,0,0,2,0,			//ターマ
0,0,5000,8000,12200,17800,24800,33200,43000,54200,66800,80800,2,2,2643,0,112500,1,20,19,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,80,0,0,0,0,2,0,			//エリ
0,0,5000,8000,12200,17800,24800,33200,43000,54200,66800,80800,2,2,2644,0,112500,1,20,19,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,80,0,0,0,0,2,0,			//フィオ
0,0,6250,8200,12400,17800,24800,42400,64500,93000,148000,298000,2,3,3625,0,478000,2,20,19,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,0,			//SV-001
0,0,6250,8200,12400,17800,24800,42400,64500,93000,148000,298000,2,3,3630,0,478000,2,20,19,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,0,			//アレン・オニール
0,0,5000,8000,12200,17800,24800,33200,43000,54200,66800,80800,2,2,2655,0,112500,1,20,19,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,80,0,0,0,0,2,0,			//マーズピープル
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4635,0,1000000,3,20,19,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,0,			//ヒュージハーミット
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4636,0,1000000,3,20,19,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,0,			//ジュピターキング
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4637,0,1000000,3,20,19,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,0,			//モーデン元帥
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4638,0,1000000,3,20,19,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,0,			//ハイドゥ
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4133,0,1000000,3,20,9,-1,10,10,15227,0,30,-1,1000000,38,3,36,2,37,8,39,4,40,3,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,0,			//呪術師デスピエロ
0,0,5000,8000,12200,17800,24800,33200,43000,54200,66800,80800,0,2,2215,0,444,1,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,0,			//にゃんぷきん
0,0,6250,8200,12400,17800,24800,42400,64500,93000,148000,298000,2,3,3019,0,478000,2,20,9,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,0,			//ハロウィンねねこ
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4051,0,1000000,3,20,9,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,0,			//ウィンディスイート
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4053,0,1000000,3,20,9,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,0,			//デビルサンディア
0,0,1500,2000,3200,4800,6800,9200,12000,15200,18800,22800,0,1,1220,0,444,1,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,-1,			//おでん
0,0,5000,8000,12200,17800,24800,33200,43000,54200,66800,80800,2,2,2660,0,112500,1,20,19,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,80,0,0,0,0,2,-1,			//光の神徒ヴァルキリー
0,0,5000,8000,12200,17800,24800,33200,43000,54200,66800,80800,2,2,2661,0,112500,1,20,19,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,80,0,0,0,0,2,-1,			//神徒ブリュンヒルデ
0,0,5000,8000,12200,17800,24800,33200,43000,54200,66800,80800,2,2,2662,0,112500,1,20,19,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,80,0,0,0,0,2,-1,			//神徒スルズ
0,0,6250,8200,12400,17800,24800,42400,64500,93000,148000,298000,2,3,3635,0,478000,2,20,19,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,-1,			//豊穣の女神フレイヤ
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4645,0,1000000,3,20,19,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,-1,			//軍神オーディン
0,0,6250,8200,12400,17800,24800,42400,64500,93000,148000,298000,2,3,3050,0,478000,2,20,9,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,0,			//おかめはちもくネコ
0,0,6250,8200,12400,17800,24800,42400,64500,93000,148000,298000,2,3,3051,0,478000,2,20,9,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,0,			//ボンボンネコ
0,0,6250,8200,12400,17800,24800,42400,64500,93000,148000,298000,2,3,3052,0,478000,2,20,9,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,0,			//見習いスニャイパー
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4910,0,1000000,3,20,9,-1,10,10,15241,0,30,-1,1000000,35,5,36,5,37,6,39,5,40,2,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,0,			//トゲルガ
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4057,0,1000000,3,20,9,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,0,			//雪だるまのスノーカイ
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4055,0,1000000,3,20,9,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,0,			//サンタのメリークウ
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4060,0,1000000,3,20,9,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,0,			//聖夜のシスターカッパー
0,0,5000,8000,12200,17800,24800,33200,43000,54200,66800,80800,0,2,2216,0,444,1,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,0,			//ネコのプレゼント
0,0,490,910,1540,2380,3430,4690,6160,7840,9730,11830,2,1,1903,0,1000,1,20,30,-1,10,10,10246,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,30,0,0,0,0,2,0,			//ちびキモネコ
0,0,560,1050,1680,2520,3570,4830,6300,7980,9870,11970,2,1,1904,0,1000,1,20,30,-1,10,10,10247,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,30,0,0,0,0,2,0,			//ちびウシネコ
0,0,630,1400,2240,3360,4760,6440,8400,10640,13160,15960,2,1,1905,0,1000,1,20,30,-1,10,10,10248,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,30,0,0,0,0,2,0,			//ちびネコノトリ
0,0,1500,2000,3200,4800,6800,9200,12000,15200,18800,22800,0,1,1255,0,444,0,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,-1,			//死にたてにゃんこ
0,0,1500,2000,3200,4800,6800,9200,12000,15200,18800,22800,0,2,2670,0,444,1,20,0,-1,10,10,10250,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,-1,			//剣士
0,0,1500,2000,3200,4800,6800,9200,12000,15200,18800,22800,0,2,2671,0,444,1,20,0,-1,10,10,10251,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,-1,			//騎馬兵
0,0,1500,2000,3200,4800,6800,9200,12000,15200,18800,22800,0,2,2672,0,444,1,20,0,-1,10,10,10252,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,-1,			//アシュラ
0,0,1500,2000,3200,4800,6800,9200,12000,15200,18800,22800,0,2,2673,0,444,1,20,0,-1,10,10,10253,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,-1,			//バトルバルーン
0,0,1500,2000,3200,4800,6800,9200,12000,15200,18800,22800,0,2,2674,0,444,1,20,0,-1,10,10,10254,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,-1,			//ドラゴンライダー
0,0,1500,2000,3200,4800,6800,9200,12000,15200,18800,22800,0,2,2675,0,444,1,20,0,-1,10,10,10255,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,-1,			//プリティキャット
0,0,1500,2000,3200,4800,6800,9200,12000,15200,18800,22800,0,2,2676,0,444,1,20,0,-1,10,10,10256,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,-1,			//サイクロプス
0,0,1500,2000,3200,4800,6800,9200,12000,15200,18800,22800,0,1,1230,0,444,0,20,0,-1,10,10,10257,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,-1,			//ゴーレム
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4150,0,1000000,3,20,9,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,0,			//天空神ゼウス
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4152,0,1000000,3,20,9,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,0,			//守護神アヌビス
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4154,0,1000000,3,20,9,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,0,			//美女神アフロディーテ
0,0,6250,8200,12400,17800,24800,42400,64500,93000,148000,298000,0,3,3550,0,444,2,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,0,			//ネコウェイ
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4135,0,1000000,3,20,9,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,0,			//天誅ハヤブサ
0,0,4375,5740,8680,12460,17360,29680,45150,65100,103600,208600,2,1,1235,0,30000,3,20,10,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,10,0,0,0,0,2,-1,			//ニャームス
0,0,3500,5600,8540,12460,17360,23240,30100,37940,46760,56560,2,1,1236,0,10000,2,20,10,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,10,0,0,0,0,2,-1,			//ポチ
0,0,3500,5600,8540,12460,17360,23240,30100,37940,46760,56560,2,1,1237,0,10000,2,20,10,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,10,0,0,0,0,2,-1,			//クロミ
0,0,3500,5600,8540,12460,17360,23240,30100,37940,46760,56560,2,1,1238,0,10000,2,20,10,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,10,0,0,0,0,2,-1,			//せつ子
0,0,4375,5740,8680,12460,17360,29680,45150,65100,103600,208600,2,1,1239,0,30000,3,20,10,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,10,0,0,0,0,2,-1,			//ねば～る君
0,0,6250,8200,12400,17800,24800,42400,64500,93000,148000,298000,0,3,3551,0,444,2,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,0,			//ネコタイフーン
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,0,1,1934,0,999,3,20,0,-1,10,10,16269,0,30,-1,1000000,31,10,36,10,40,5,42,1,0,0,0,0,0,0,0,0,0,0,0,0,0,30,40,0,0,0,0,0,2,0,			//ネコずきんミーニャ
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4934,0,1000000,3,20,9,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,0,			//幼獣ガオ
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4632,0,1000000,3,20,9,-1,10,10,15271,0,30,-1,1000000,35,3,36,3,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,-1,			//狂乱のユキ
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4156,0,1000000,3,20,9,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,200,0,0,0,2,0,			//太陽神アマテラス
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4158,0,1000000,3,20,9,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,0,			//繁栄神ガネーシャ
0,0,6250,8200,12400,17800,24800,42400,64500,93000,148000,298000,0,3,3554,0,478000,2,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,50600,			//チアにゃんこ
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4062,0,1000000,3,20,9,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,0,			//トロピカルカリファ
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4132,0,1000000,3,20,9,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,0,			//真夏のホワイトラビット
0,0,6250,8200,12400,17800,24800,42400,64500,93000,148000,298000,2,3,3020,0,478000,2,20,9,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,0,			//夏色ねねこ
0,0,1500,2000,3200,4800,6800,9200,12000,15200,18800,22800,0,2,2680,0,444,1,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,0,			//なめこ
0,0,1500,2000,3200,4800,6800,9200,12000,15200,18800,22800,0,1,1240,0,444,0,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,0,			//なめこタンク
0,0,1500,2000,3200,4800,6800,9200,12000,15200,18800,22800,0,1,1241,0,444,0,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,0,			//白ネコなめこ
0,0,1500,2000,3200,4800,6800,9200,12000,15200,18800,22800,0,1,1242,0,444,0,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,0,			//要塞なめこ
0,0,1500,2000,3200,4800,6800,9200,12000,15200,18800,22800,0,2,2685,0,444,1,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,-1,			//ふてニャン
0,0,5000,8000,12200,17800,24800,33200,43000,54200,66800,80800,0,2,2217,0,444,1,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,0,			//ネコ阿波踊り
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4930,0,1000000,3,20,9,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,0,			//猫飯拳パイパイ
0,0,6250,8200,12400,17800,24800,42400,64500,93000,148000,298000,0,3,3552,0,444,2,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,0,			//ネコ特急
0,0,2000,3500,6200,9800,14300,19700,26000,33200,41300,50300,0,1,1208,0,444,0,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,-1,			//狂乱の小籠包にゃんこ
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4932,0,1000000,3,20,9,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,0,			//閃雷機兵レイ
0,0,6250,8200,12400,17800,24800,42400,64500,93000,148000,298000,0,3,3553,0,444,2,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,0,			//ネコ球児
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4646,0,1000000,3,20,19,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,-1,			//鹿目まどか
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4647,0,1000000,3,20,19,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,-1,			//暁美ほむら
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4648,0,1000000,3,20,19,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,-1,			//美樹さやか
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4649,0,1000000,3,20,19,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,-1,			//巴マミ
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4650,0,1000000,3,20,19,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,-1,			//佐倉杏子
0,0,6250,8200,12400,17800,24800,42400,64500,93000,148000,298000,2,3,3636,0,478000,2,20,19,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,-1,			//キュゥべえ
